Liste cheat white,Liste cheat black,Game,Elo White,Elo Black,Score
00000000000000000000000000000000,00000000001111111011101010001011,1. e4 d6 2. d4 Nf6 3. Nd2 g6 4. Bd3 e5 5. dxe5 dxe5 6. Ngf3 Nc6 7. O-O Bg7 8. Nc4 Qe7 9. Ne3 O-O 10. Nd5 Nxd5 11. exd5 Nb4 12. Bc4 Bf5 13. c3 Nc2 14. Rb1 Na3 15. bxa3 Bxb1 16. Bg5 Qc5 17. Qxb1 Qxc4 18. Qxb7 Qxa2 19. Qxc7 e4 20. Ne5 Qxd5 21. Nd7 Qxg5 22. Nxf8 Rxf8 23. Qxa7 Rd8 24. c4 e3 25. fxe3 Rf8 26. c5 Qxe3+ 27. Kh1 Qe2 28. Rg1 Bd4 29. c6 Bxa7 30. c7 Rc8 31. Rc1 Rxc7 32. Rxc7 Qd1# ,1031,-1,1/2-1/2
0000000000011101000010110101000100,0000000000111111011111111111111111,1. e3 Nf6 2. Bc4 d5 3. Bb5+ Bd7 4. Bxd7+ Qxd7 5. Nf3 e6 6. Ne5 Qd6 7. d4 c5 8. O-O Nc6 9. Nxc6 Qxc6 10. Nc3 Bd6 11. b3 cxd4 12. Qxd4 Nd7 13. f4 Be7 14. Bb2 Bf6 15. Qd3 Rc8 16. Na4 Bxb2 17. Nxb2 Qxc2 18. Qxc2 Rxc2 19. Nd3 Ke7 20. Nb4 Rc3 21. Rad1 Nf6 22. Rfe1 Rhc8 23. Nd3 Rc2 24. Nb4 R2c3 25. Nd3 Rc2 26. Nb4 R2c7 27. Nd3 Rc2 28. Nb4 Rb2 29. Nd3 Rxa2 30. Ne5 Rcc2 31. Rc1 Rxg2+ 32. Kh1 Rxh2+ 33. Kg1 Rhg2+ 34. Kf1 Raf2# ,1032,-1,1/2-1/2
000000000000010010010000000000001000,000000000000000001010100101000000001,1. d4 Nf6 2. Bg5 c5 3. Bxf6 exf6 4. d5 Qb6 5. b3 d6 6. Nf3 Bf5 7. Nbd2 g5 8. e4 Bg6 9. Bd3 Nd7 10. Nc4 Qc7 11. O-O O-O-O 12. Qd2 Bg7 13. Rfe1 f5 14. exf5 Bxa1 15. fxg6 fxg6 16. Rxa1 g4 17. Ng5 Ne5 18. Nxe5 dxe5 19. Ne6 Qd6 20. Nxd8 Rxd8 21. c4 Rf8 22. Rf1 Rf4 23. g3 Rd4 24. Qh6 Rxd3 25. Qxh7 Qf6 26. Qg8+ Kc7 27. Qh7+ Kb6 28. Qh6 e4 29. Qe3 Rxe3 30. fxe3 Qc3 31. Rf6+ Ka5 32. Rxg6 Qxe3+ 33. Kf1 Qf3+ 34. Ke1 e3 35. d6 Qf2+ 36. Kd1 Qd2# ,1032,-1,1/2-1/2
00000000001111111111111111111111,0000000000010000000000000000000,1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 4. d4 c6 5. Bd2 Qc7 6. Nf3 Nf6 7. Bd3 Bg4 8. O-O e6 9. h3 h5 10. Be2 Nbd7 11. Re1 Bd6 12. hxg4 hxg4 13. Ng5 Bh2+ 14. Kf1 Bf4 15. Bd3 Bxg5 16. Bxg5 Rh1+ 17. Ke2 Rh2 18. Qc1 Rxg2 19. Bf4 e5 20. Kf1 Rh2 21. Bxh2 O-O-O 22. Qg5 Rh8 23. Bxe5 Nxe5 24. dxe5 Rh1+ 25. Kg2 Rxe1 26. Rxe1 Nd5 27. Nxd5 cxd5 28. Rh1 f6 29. Rh8+ Kd7 30. Bb5+ Ke6 31. Re8+ Kf7 31. e6# 1-0,1032,-1,1/2-1/2
000000000010001001,00000000000100001,1. e4 e5 2. Nf3 Nc6 3. Bc4 f5 4. exf5 e4 5. Ng5 Qxg5 6. Nc3 Bb4 7. d3 Qxg2 8. Rf1 Nd4 9. Qh5+ g6 10. fxg6 Nf3+ 11. Ke2 Nd4+ 12. Ke1 Bxc3+ 13. bxc3 Nxc2+ 14. Kd2 Nxa1 15. g7+ Qg6 16. Qe5+ Ne7 17. gxh8=Q+ Qg8 17. Qxg8# 1-0,1032,-1,1/2-1/2
0000000000100011010100100011000011101001101000,000000000000000000000100110000000000000000000,1. c4 d6 2. Nc3 g6 3. g3 Bg7 4. Bg2 Nf6 5. d3 c6 6. Bd2 O-O 7. Nh3 e5 8. O-O Be6 9. f4 Qd7 10. fxe5 dxe5 11. Ng5 h6 12. Nxe6 Qxe6 13. Ne4 Nxe4 14. Bxe4 Nd7 15. Qc2 Nf6 16. Rad1 Nxe4 17. dxe4 Rad8 18. Be3 Rxd1 19. Rxd1 b6 20. Kg2 c5 21. b3 a5 22. a4 h5 23. Rd5 f5 24. exf5 Rxf5 25. Rd8+ Rf8 26. Rxf8+ Kxf8 27. Qe4 Kf7 28. Qb7+ Kf6 29. Qf3+ Ke7 30. Bg5+ Bf6 31. Bxf6+ Qxf6 32. Qb7+ Ke6 33. Qxb6+ Kf5 34. e4+ Kxe4 35. Qxf6 Kd4 36. Qxg6 e4 37. Qxh5 e3 38. Qe2 Ke4 39. h4 Kd4 40. h5 Kc3 41. h6 Kxb3 42. h7 Kxa4 43. h8=Q Kb4 44. Qb8+ Kc3 45. Qxe3+ Kxc4 45. Qbb3# 1-0,1032,-1,1/2-1/2
0000000000111111101111111110011111011111111111111111111000111111111011111111111111111111110111111111111111111111111111111,000000000010111111010111111111100010111111011111111100101111010101110011111011110100111010111111001111111101110001111110,1. e3 c5 2. Bc4 e6 3. a3 d5 4. Ba2 Nc6 5. Ne2 Nf6 6. O-O Bd6 7. Ng3 g6 8. f4 O-O 9. c4 a6 10. cxd5 exd5 11. Nc3 d4 12. Nd5 Nxd5 13. Bxd5 Bxf4 14. Bxc6 Bxg3 15. hxg3 bxc6 16. Qc2 Re8 17. Qxc5 Bf5 18. Qxc6 Rc8 19. Qf3 dxe3 20. dxe3 Rc7 21. e4 Bxe4 22. Qf6 Qxf6 23. Rxf6 Rc2 24. Rf2 Rxf2 25. Kxf2 Rc8 26. Bh6 Rc2+ 27. Ke3 Bf5 28. b4 f6 29. a4 Kf7 30. Bf4 g5 31. Bd6 Bd7 32. Kd3 Rxg2 33. b5 axb5 34. a5 Bf5+ 35. Kd4 Rd2+ 36. Kc5 Rb2 37. a6 Be4 38. a7 Ba8 39. Re1 h5 40. Re7+ Kg6 41. Re8 Bh1 42. Rg8+ Kf7 43. Rh8 Rc2+ 44. Kxb5 Rb2+ 45. Kc4 Kg6 46. a8=Q Bxa8 47. Rxa8 Kf5 48. Ra1 Ke6 49. Ra6 Rb1 50. Bc5+ Kf5 51. Bd4 Kg4 52. Bxf6 Kxg3 53. Bxg5 h4 54. Bxh4+ Kxh4 55. Ra8 Kh5 56. Rh8+ Kg6 57. Rg8+ Kh7 58. Ra8 Rh1 59. Kd3 Kg6 60. Rb8 Rd1+ 61. Ke3 Re1+ 62. Kd2 Re7 63. Rb3 Rd7+ 64. Ke3 Kf7 65. Ke2 Ke6 66. Ke1 Rc7 67. Rb6+ Kd7 68. Kd2 Ra7 69. Rb1 Ra2+ 70. Kd3 Ra3+ 71. Kc2 Rf3 72. Rg1 Ke7 73. Kc1 Ke6 74. Rh1 Kf7 75. Rh2 Rg3 76. Rh7+ Kg6 77. Rh1 Rg5 78. Kb2 Kf7 79. Kb1 Kg8 80. Rc1 Rg7 81. Rc2 Rg1+ 82. Ka2 Rg7 83. Ka3 Rg3+ 84. Kb4 Rg4+ 85. Rc4 Rg1 86. Rc5 Kf7 87. Rc3 Ke8 88. Ka3 Kd7 89. Rh3 Kc6 90. Kb2 Rg2+ 91. Kc3 Rg6 92. Kd3 Kc7 93. Kc4 Kd6 94. Rh7 Ke6 95. Kb3 Kd6 96. Ra7 Kd5 97. Rf7 Rb6+ 98. Ka2 Kc4 99. Rc7+ Kd4 100. Rc2 Ke3 101. Rc7 Ke2 102. Rc4 Rd6 103. Rg4 Ra6+ 104. Kb1 Ra1+ 105. Kxa1 Kf3 106. Rg7 Kf2 107. Re7 Kf3 108. Kb2 Kf4 109. Kc3 Kg5 110. Re4 Kg6 111. Kd4 Kf5 112. Kd5 Kf6 113. Rf4+ Kg5 114. Ke5 Kg6 115. Ke6 Kg5 116. Rc4 Kg6 117. Rc5 Kg7 118. Rg5+ Kh6 119. Kf6 Kh7 120. Rg4 Kh6 120. Rh4# 1-0,1033,-1,1/2-1/2
0000000000010001000001,0000000000111000010101,1. d4 d5 2. e3 e6 3. Bd3 Nc6 4. c3 Nf6 5. Nf3 Bd6 6. O-O O-O 7. Re1 Ng4 8. Nbd2 e5 9. Qc2 e4 10. Nxe4 dxe4 11. Bxe4 f5 12. Bd3 Qe8 13. e4 fxe4 14. Bxe4 Qh5 15. h3 Nf6 16. Qb3+ Kh8 17. Bxc6 bxc6 18. Bg5 Bxh3 19. gxh3 Qxf3 20. Bxf6 Rxf6 21. Re3 Qxf2+ 22. Kh1 Qh2# ,1033,-1,1/2-1/2
000000000001110100101101011011000011100010001011111,000000000011111111111111111111101111111111111111111,1. e4 c6 2. Nf3 d6 3. d3 Nf6 4. c3 Bg4 5. Be2 Bxf3 6. Bxf3 Nbd7 7. O-O e5 8. Nd2 a5 9. a4 h5 10. Re1 h4 11. h3 Be7 12. d4 O-O 13. Be2 d5 14. dxe5 Nxe5 15. exd5 Nxd5 16. Bf1 Qc7 17. Nf3 Nxf3+ 18. Qxf3 Bc5 19. c4 Ne7 20. Bf4 Qb6 21. Bd2 Ng6 22. Bc3 Bb4 23. Bxb4 Qxb4 24. Bd3 Rad8 25. Bxg6 fxg6 26. Qg4 Qxb2 27. Qxh4 Rd4 28. Qe7 Qxf2+ 29. Kh1 Rd2 30. Qg5 Kh7 31. Rf1 Qxf1+ 32. Rxf1 Rxf1+ 33. Kh2 Rff2 34. Kg3 Rxg2+ 35. Kh4 Rd4+ 36. Qg4 Rgxg4+ 37. hxg4 Rxc4 38. Kg5 Rxa4 39. Kh4 Rxg4+ 40. Kxg4 a4 41. Kf4 a3 42. Ke3 a2 43. Kd2 a1=Q 44. Kc2 Qd4 45. Kc1 g5 46. Kc2 g4 47. Kb3 g3 48. Ka3 g2 49. Ka2 Qc4+ 50. Kb2 g1=Q 51. Ka3 Qa1# ,1033,-1,1/2-1/2
0000000000100111011101010000011,0000000000101000110001011100000,1. e4 e5 2. Nc3 Nc6 3. f3 Nf6 4. d3 Bc5 5. Nge2 d5 6. exd5 Nxd5 7. Nxd5 Qxd5 8. Nc3 Qd8 9. Ne4 Bb6 10. Be2 O-O 11. Nf2 f5 12. O-O f4 13. c3 Kh8 14. Kh1 Qh4 15. Qe1 Ne7 16. Ne4 Qxe1 17. Rxe1 Nd5 18. Bd1 Bf5 19. Bb3 c6 20. Nd6 Bxd3 21. Nxb7 Rab8 22. c4 Bxc4 23. Bxc4 Rxb7 24. Rxe5 Rd7 25. Bd2 Ne3 26. Bxe3 fxe3 27. Re1 Rd2 28. R1xe3 Bxe3 29. Rxe3 Rd1+ 30. Re1 Rxe1+ 31. Bf1 Rxf1# ,1034,-1,1/2-1/2
00000000000000000000000000000001000000,0000000000100110100100100000000110011,1. e4 c5 2. f4 Nc6 3. Nf3 e6 4. Be2 d5 5. e5 d4 6. d3 Nge7 7. Nbd2 Nd5 8. Ne4 Be7 9. O-O h6 10. Bd2 b6 11. c3 Bb7 12. cxd4 cxd4 13. Qa4 O-O 14. Nxd4 Nxd4 15. Qxd4 Nxf4 16. Qxd8 Raxd8 17. Bxf4 Bxe4 18. dxe4 Bc5+ 19. Kh1 Rd4 20. Bf3 Rb4 21. b3 Bd4 22. Rad1 Rd8 23. Bd2 Rb5 24. Bf4 g5 25. Bg3 Bxe5 26. Rxd8+ Kg7 27. Bxe5+ Rxe5 28. Rfd1 f5 29. R1d7+ Kf6 30. Rf8+ Kg6 31. Rg8+ Kf6 32. Rf8+ Kg6 33. Rg8+ Kf6 34. Rf8+ Kg6 35. Rg8+ Kf6 36. Rf8+ Kg6 37. Rg8+ Kf6 37. Rf8+ 1/2-1/2,1034,-1,1/2-1/2
000000000011111010111011111111110,00000000001000000000000000000000,1. e4 d5 2. Nf3 dxe4 3. Ng5 Nf6 4. d3 h6 5. Nxe4 Nxe4 6. dxe4 Qxd1+ 7. Kxd1 Bg4+ 8. f3 Bh5 9. Bd3 Nc6 10. Bf4 O-O-O 11. Be3 Nb4 12. Ke2 Nxd3 13. cxd3 e6 14. Rc1 Bd6 15. Bxa7 Bxh2 16. Bb6 Rd7 17. Nd2 Rhd8 18. Rc3 Bf4 19. Ba7 b6 20. Bxb6 Kb7 21. Be3 Bxe3 22. Kxe3 f5 23. Nb3 fxe4 24. Nc5+ Kc6 25. dxe4 Rd1 26. Nd3+ Kd7 27. Rxd1 Ke7 28. Rxc7+ Kf6 29. e5+ Kf5 30. g4+ Bxg4 31. fxg4+ Kxg4 32. Rxg7+ Kf5 32. Rf1# 1-0,1035,-1,1/2-1/2
0000000000101001111001101110010111111,000000000000000000000000000000000000,1. c4 b5 2. c5 e5 3. e3 Bxc5 4. Bxb5 a6 5. Be2 Nf6 6. h3 d5 7. g4 Nc6 8. Nc3 d4 9. Na4 dxe3 10. fxe3 Bd6 11. Nc3 O-O 12. Nf3 e4 13. Nh2 Bg3+ 14. Kf1 Bxh2 15. Rxh2 Qd6 16. Kg1 Qg3+ 17. Rg2 Qxh3 18. g5 Ng4 19. Bxg4 Bxg4 20. Qxg4 Qxg4 21. Rxg4 Ne5 22. Rxe4 Nf3+ 23. Kf2 Nxg5 24. Rg4 Nh3+ 25. Kg2 Ng5 26. Rxg5 h6 27. Rf5 g6 28. Rc5 Rac8 29. Nd5 c6 30. Ne7+ Kg7 31. Nxc8 Rxc8 32. b3 h5 33. Bb2+ Kh6 34. Bf6 g5 35. Rxg5 h4 36. Rh1 h3+ 36. Rxh3# 1-0,1035,-1,1/2-1/2
00000000001101111011101111,0000000000110000000000010,1. c4 e5 2. Nc3 Bb4 3. g3 b6 4. Bg2 Nc6 5. Bxc6 dxc6 6. Ne4 Ne7 7. a3 Bd6 8. d4 Bb7 9. Qa4 O-O 10. Nf3 c5 11. d5 c6 12. O-O cxd5 13. cxd5 Bxd5 14. Rd1 Bxe4 15. Qxe4 f5 16. Qc4+ Kh8 17. Nxe5 Bxe5 18. Rxd8 Raxd8 19. Rb1 Rd1+ 20. Kg2 Rfd8 21. Bf4 Rxb1 22. Bxe5 Rdd1 23. Qf7 Rg1+ 24. Kh3 Rxg3+ 25. fxg3 Ng6 25. Bxg7# 1-0,1036,-1,1/2-1/2
0000000000111011111111111111,000000000000000000000111000,1. e4 c5 2. Bc4 Nc6 3. Nc3 e6 4. Nf3 a6 5. d4 b5 6. Be2 cxd4 7. Nxd4 Nxd4 8. Qxd4 Qc7 9. g3 Bc5 10. Qxg7 Qd6 11. Qxh8 Qf8 12. Be3 Bxe3 13. fxe3 Bb7 14. O-O-O O-O-O 15. Qd4 d5 16. exd5 exd5 17. a4 b4 18. Bxa6 Bxa6 19. Nxd5 Bb7 20. Qc4+ Kb8 21. Qc7+ Ka7 22. Qb6+ Kb8 23. Nxb4 Kc8 24. Rhf1 Ne7 25. Na6 Rxd1+ 26. Rxd1 Nd5 27. Rxd5 Bxd5 27. Qc7# 1-0,1037,-1,1/2-1/2
00000000001011010111110011111101,0000000000000001000110000100100,1. c4 Nf6 2. Nc3 d5 3. g3 d4 4. Nb5 c6 5. Na3 e5 6. e3 Be6 7. exd4 exd4 8. Nf3 Bg4 9. Bg2 Be7 10. Qe2 O-O 11. O-O Re8 12. Qd3 Bc5 13. Nc2 Nbd7 14. b4 Bb6 15. c5 Bc7 16. Bb2 a5 17. Bxd4 axb4 18. Qb3 Ba5 19. Ne3 Be6 20. Qb1 Nd5 21. Rc1 Qe7 22. a3 bxa3 23. Rxa3 Bb4 24. Rxa8 Rxa8 25. Nxd5 Bxd5 26. Re1 Qd8 27. Qxb4 Bxf3 28. Bxf3 Nf6 29. Qxb7 Rb8 30. Bxf6 Rxb7 31. Bxd8 Rd7 31. Re8# 1-0,1037,-1,1/2-1/2
00000000001101010011110010101000011,0000000000000000000000000000000000,1. e4 d6 2. Nc3 e6 3. d4 Nc6 4. Bb5 Bd7 5. Bxc6 Bxc6 6. Nf3 Nf6 7. Nd2 Be7 8. f3 Qd7 9. O-O d5 10. e5 Nh5 11. Nb3 O-O-O 12. g4 Nf4 13. Bxf4 g5 14. Bg3 h5 15. h3 hxg4 16. fxg4 Rxh3 17. Kg2 Rdh8 18. Rh1 Rxh1 19. Qxh1 Rxh1 20. Rxh1 f6 21. Rh8+ Bd8 22. exf6 Qf7 23. Be5 b6 24. Nd2 Kb7 25. Rxd8 Qg6 26. Nf3 Qxc2+ 27. Kg3 Qxb2 28. f7 Qxc3 29. f8=Q Ka6 30. Bxc7 Qe3 31. Qd6 Bb5 32. a4 Bxa4 33. Qb4 b5 34. Qd6+ Kb7 34. Rb8# 1-0,1038,-1,1/2-1/2
0000000000111111111101111111111110111111111011011111101111111111111111011111111111001111111,0000000000011111111111111111111111111111111111111111111111111111111111111111111111111111111,1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe5+ 4. Qe2 Qxe2+ 5. Bxe2 c6 6. d4 f6 7. Bf4 Bf5 8. O-O-O g5 9. Bg3 h5 10. h4 Bh6 11. hxg5 Bxg5+ 12. f4 Bh6 13. Bxh5+ Kf8 14. d5 e5 15. dxe6 Na6 16. Nge2 Bxe6 17. Nd4 Bd7 18. Kb1 Ne7 19. f5 Kg7 20. Ne6+ Bxe6 21. fxe6 Rad8 22. Bd6 Nc8 23. e7 Rxd6 24. e8=N+ Rxe8 25. Bxe8 Bf4 26. Ne4 Rd5 27. Rxd5 cxd5 28. Nf2 Nc7 29. Nd3 Be3 30. Bd7 Nd6 31. g4 d4 32. Rh5 b6 33. Bf5 Nxf5 34. gxf5 Nd5 35. Nc1 Ne7 36. Ne2 b5 37. Ng3 Bg5 38. Rh1 b4 39. a4 bxa3 40. bxa3 a5 41. a4 Kg8 42. Rd1 Bh4 43. Ne2 Nxf5 44. Nxd4 Ne3 45. Rh1 Bf2 46. Rh5 Be1 47. Rxa5 Bxa5 48. Kb2 Nc4+ 49. Kb3 Ne5 50. c3 Kf7 51. Kc2 Ke7 52. Nb3 Nc6 53. Kd3 f5 54. Ke3 Bxc3 55. Nc5 Be5 56. Ne4 Bc7 57. Kf3 Ke6 58. Nd2 Kf6 59. Ne4+ Ke6 60. Nd2 Nd4+ 61. Ke3 Kd5 62. Nf1 f4+ 63. Kd3 Nf5 64. Nh2 Nh6 65. Ke2 Ke4 66. Nf3 Nf7 67. Nd2+ Kf5 68. Nb3 Ne5 69. a5 Kg4 70. a6 Bb6 71. Nd2 Nc6 72. Kf1 Nb4 73. Ne4 Ba7 74. Nf6+ Kf5 75. Nh5 f3 76. Ng3+ Kf4 77. Nh5+ Kg4 78. Nf6+ Kf5 79. Ne8 Nxa6 80. Nd6+ Kf4 81. Ke1 Nc5 82. Nc8 Ne4 83. Nxa7 Ke3 84. Nc6 f2+ 85. Kd1 f1=Q+ 86. Kc2 Qc4+ 87. Kb2 Qxc6 88. Kb3 Qb5+ 89. Ka3 Kd3 90. Ka2 Kc3 91. Ka3 Qb3# ,1038,-1,1/2-1/2
000000000000000100000100010010100000100000011011000010,00000000000101000000100000000000000000010101000001101,1. e4 d5 2. exd5 c6 3. Nc3 Nf6 4. dxc6 h6 5. d4 e6 6. cxb7 Bxb7 7. Nf3 Bd6 8. Bb5+ Nbd7 9. Ne5 O-O 10. Bxd7 Nxd7 11. Nxd7 Qxd7 12. O-O Rac8 13. Qg4 f5 14. Qg6 Rc4 15. Bxh6 Rf6 16. Qxg7+ Qxg7 17. Bxg7 Kxg7 18. Nb5 Rxc2 19. Nxd6 Ba6 20. Ne8+ Kf7 21. Nxf6 Bxf1 22. Kxf1 Kxf6 23. b4 Rc4 24. a3 Rxd4 25. b5 Rd5 26. a4 e5 27. Rb1 e4 28. a5 f4 29. b6 axb6 30. axb6 Rd8 31. b7 Rb8 32. Ke2 Ke5 33. f3 exf3+ 34. gxf3 Kd4 35. h4 Ke5 36. h5 Kf6 37. h6 Kg6 38. Rh1 Rxb7 39. h7 Rxh7 40. Rxh7 Kxh7 41. Kd3 Kg6 42. Ke4 Kg5 43. Ke5 Kh4 44. Kxf4 Kh5 45. Kf5 Kh6 46. f4 Kg7 47. Ke6 Kf8 48. f5 Ke8 49. f6 Kf8 50. f7 Kg7 51. Ke7 Kh6 52. f8=Q+ Kg6 53. Qf4 Kh5 53. Kf6 1/2-1/2,1039,-1,1/2-1/2
0000000000101001111111,000000000010110100100,1. d4 g6 2. c4 Bg7 3. Nc3 Nf6 4. Nf3 O-O 5. Bg5 Re8 6. e3 h6 7. Bxf6 Bxf6 8. Bd3 Bg7 9. Qc2 f5 10. Nh4 e6 11. Nxg6 Nc6 12. d5 Nb4 13. Qd2 Qg5 14. Nf4 e5 15. Nh3 Qxg2 16. Rg1 Nxd3+ 17. Qxd3 Qxh3 18. Nb5 Qxh2 19. O-O-O e4 20. Qc3 Qe5 21. Nxc7 Qxc7 21. Qxg7# 1-0,1039,-1,1/2-1/2
0000000000000000000001,0000000000110101001011,1. e4 c6 2. Nc3 d6 3. Bc4 Nd7 4. d3 e6 5. Bb3 Be7 6. Nf3 Ngf6 7. O-O O-O 8. h3 b5 9. a3 a5 10. Bg5 Bb7 11. Bxf6 Bxf6 12. Re1 Qb6 13. d4 c5 14. dxc5 Nxc5 15. Ba2 b4 16. axb4 axb4 17. Ne2 Nxe4 18. Ned4 Bxd4 19. Nxd4 e5 20. Nf5 Qxf2+ 21. Kh1 Ng3+ 22. Nxg3 Qxg2# ,1040,-1,1/2-1/2
000000000001101101110111101000010110001,00000000000001000000000010001001100000,1. e4 e5 2. Nf3 d6 3. d4 exd4 4. Nxd4 Qf6 5. Nb3 Be7 6. Be2 Qg6 7. O-O Bh3 8. Bf3 h6 9. Nc3 c6 10. Bf4 Be6 11. Nd4 Bh3 12. Nf5 Bxf5 13. exf5 Qxf5 14. Bxd6 Qd7 15. Re1 Qxd6 16. Qxd6 Nd7 17. Qc7 Ngf6 18. Qxb7 O-O 19. Rxe7 Nc5 20. Qxc6 Rac8 21. Qb5 a6 22. Qb6 Ncd7 23. Qxa6 Nc5 24. Qa7 Ne6 25. a4 Rcd8 26. a5 Nd4 27. Bb7 Nxc2 28. Rc1 Nb4 29. a6 Rfe8 30. Rxe8+ Rxe8 31. Qb6 Nd3 32. Ra1 Nd7 33. Qb5 N3e5 34. a7 Nf6 35. a8=Q Rxa8 36. Rxa8+ Kh7 37. Qxe5 Nd7 38. Qf5+ g6 38. Qxf7# 1-0,1041,-1,1/2-1/2
000000000000000100000100000000000001,000000000000000101100011101111111111,1. d4 Nf6 2. Nc3 d5 3. Bg5 e6 4. e4 Be7 5. e5 Nfd7 6. Be3 c5 7. Qg4 g6 8. Bh6 cxd4 9. Qxd4 Nc6 10. Qa4 Bf8 11. Bxf8 Rxf8 12. Bb5 a6 13. Bxc6 bxc6 14. Qxc6 Rb8 15. O-O-O Bb7 16. Qa4 d4 17. Rxd4 Bxg2 18. Rxd7 Qxd7 19. Qxd7+ Kxd7 20. Nge2 Bxh1 21. Nd4 Bd5 22. Nxd5 exd5 23. f4 Rb4 24. c3 Rc8 25. a3 Rxd4 26. Kc2 Rxf4 27. b4 Ke6 28. Kb3 Rfc4 29. Ka4 Rxc3 30. Ka5 Rxa3+ 31. Kb6 Rb8+ 32. Ka7 Rxb4 33. h4 Rab3 34. h5 Rb8 35. hxg6 fxg6 36. Kxa6 Ra3# ,1042,-1,1/2-1/2
00000000001101110111111111101111101111110111,0000000000000000000000000000000000001000000,1. d4 d5 2. c4 Nf6 3. Nc3 c6 4. Nf3 Bg4 5. h3 Bh5 6. Bg5 e6 7. e3 Be7 8. Qb3 Qc8 9. Be2 O-O 10. Bf4 Nbd7 11. cxd5 cxd5 12. g4 Bg6 13. g5 Ne4 14. h4 Nxc3 15. bxc3 Nb6 16. Ne5 Be4 17. f3 Bf5 18. a4 Nc4 19. Nxc4 dxc4 20. Qxc4 Qxc4 21. Bxc4 Rac8 22. Be2 Rxc3 23. e4 Bg6 24. h5 Bxh5 25. Rxh5 g6 26. Rh1 Bb4 27. Kf2 Rc2 28. Rab1 a5 29. Rhc1 Rxc1 30. Rxc1 Rd8 31. Rc7 Rxd4 32. Rc8+ Kg7 33. Be5+ f6 34. Bxd4 e5 35. Rc7+ Kf8 36. Ba7 fxg5 37. Rxh7 Be7 38. Bb5 Kg8 39. Rxe7 Kf8 40. Rxb7 Kg8 41. Rb8+ Kg7 42. Rb7+ Kh6 43. Be3 Kh5 43. Rh7# 1-0,1043,-1,1/2-1/2
000000000010011100111110110100010110,000000000011111101111111111111011011,1. e4 d6 2. d4 e5 3. dxe5 d5 4. exd5 Ne7 5. Nc3 Nd7 6. f4 Ng6 7. Nf3 Nh4 8. Bc4 Nxf3+ 9. Qxf3 Bc5 10. Be3 Bxe3 11. Qxe3 Nb6 12. Bb5+ c6 13. dxc6 O-O 14. O-O Qc7 15. cxb7 Bxb7 16. Rf2 a6 17. Bd3 Nd5 18. Nxd5 Bxd5 19. b3 Rad8 20. Bxa6 f6 21. Bd3 Rde8 22. Raf1 h6 23. h3 Re6 24. c4 Bb7 25. c5 Rd8 26. Bc4 Bd5 27. Bxd5 Rxd5 28. b4 Qd7 29. a3 fxe5 30. fxe5 Rdxe5 31. Rf8+ Kh7 32. Qc3 Rg5 33. Qc2+ Reg6 34. R1f2 Qxh3 35. Qa2 Re6 36. Kf1 Qh1# ,1043,-1,1/2-1/2
00000000000111111111111111011110111111111111111,0000000000000001000000000000000001000000110000,1. e4 Nc6 2. c3 e5 3. f3 d6 4. Ne2 Qf6 5. Ng3 g5 6. Bd3 h5 7. Nxh5 Rxh5 8. g4 Rh3 9. Kf2 Qxf3+ 10. Qxf3 Rxf3+ 11. Kxf3 Nf6 12. h3 Be6 13. Bc2 O-O-O 14. d3 d5 15. Bxg5 dxe4+ 16. dxe4 Be7 17. Na3 Rg8 18. Bxf6 Bxf6 19. Bb3 Bxb3 20. axb3 Rd8 21. Nc4 Rd3+ 22. Ke2 Rg3 23. Rag1 Rxg1 24. Rxg1 b5 25. Ne3 a5 26. Rf1 Bg5 27. Rxf7 b4 28. Nc4 bxc3 29. bxc3 Kb7 30. Kd1 Ka6 31. Rxc7 Kb5 32. Rb7+ Kc5 33. Rd7 Kb5 34. Rd5+ Ka6 35. Nxe5 Nxe5 36. Rxe5 Bf6 37. Re6+ Kb5 38. Rxf6 a4 39. Rf5+ Kc6 40. bxa4 Kd6 41. g5 Ke6 42. g6 Kd6 43. g7 Ke6 44. g8=Q+ Kd6 45. Qf7 Kc6 46. Rf6+ Kc5 46. Qd5# 1-0,1043,-1,1/2-1/2
